GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
demo,com.example,App,200,0,3,0,24,0,5,0,3,0
demo,com.vehiclepackage,bike,12,0,0,0,5,0,3,0,3,0
demo,com.vehiclepackage,car,12,0,0,0,5,0,3,0,3,0
demo,com.vehiclepackage,vehicle,23,0,0,0,10,0,5,0,5,0
demo,com.personpackage,person,33,0,0,0,14,0,7,0,7,0
demo,com.personpackage,student,16,0,0,0,6,0,3,0,3,0
demo,com.personpackage,teacher,16,0,0,0,6,0,3,0,3,0
